sample.id,old.sample.id,individual.id,type,type.id,species,species.id,LINGU.HERP.ID,Collection.Date,location,location.id,lat.lon,DNA.extraction.date,Qubit.date,Qubit..BR...ng.ul.,Sequencing.status..Pass.Fail.,include.in.analysis..Yes.No.,sequence.batch,sequencing_company,sequencing_platform,investigation.type,loci,sequencing_contract_id,weight,svl
KAPU06PF,KAPU-TPK-PF06,KAPU-TPK-06,Pre-faeces,pf,Kaloula_pulchra,KAPU,919,30-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,21.9,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),54,7.2
KAPU22PF,KAPU-TPK-PF22,KAPU-TPK-22,Pre-faeces,pf,Kaloula_pulchra,KAPU,995,24-Apr-23,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",13-Jun-23,13-Jun-23,175,PASS,Yes,3-Jul-23,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F002),38,7.9
KAPU24PF,KAPU-TPK-PF24,KAPU-TPK-24,Pre-faeces,pf,Kaloula_pulchra,KAPU,998,24-Apr-23,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",13-Jun-23,13-Jun-23,44.1,PASS,Yes,3-Jul-23,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F002),45,7.8
KAPU25PF,KAPU-TPK-PF25,KAPU-TPK-25,Pre-faeces,pf,Kaloula_pulchra,KAPU,988,24-Apr-23,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",13-Jun-23,13-Jun-23,447,PASS,Yes,3-Jul-23,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F002),38,7.3
KAPU01SI,KAPU-TPK-SI01,KAPU-TPK-01,Small_intestine,si,Kaloula_pulchra,KAPU,896,10-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",7-Dec-22,7-Dec-22,Out of Range TOO HIGH,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),49,7.8
KAPU02SI,KAPU-TPK-SI02,KAPU-TPK-02,Small_intestine,si,Kaloula_pulchra,KAPU,891,10-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",7-Dec-22,7-Dec-22,367,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),35,7.1
KAPU04SI,KAPU-TPK-SI04,KAPU-TPK-04,Small_intestine,si,Kaloula_pulchra,KAPU,903,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",7-Dec-22,7-Dec-22,453,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),35,7
KAPU05SI,KAPU-TPK-SI05,KAPU-TPK-05,Small_intestine,si,Kaloula_pulchra,KAPU,917,30-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",7-Dec-22,7-Dec-22,Out of Range TOO HIGH,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),61,8.3
KAPU06SI,KAPU-TPK-SI06,KAPU-TPK-06,Small_intestine,si,Kaloula_pulchra,KAPU,919,30-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",7-Dec-22,7-Dec-22,633,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),54,7.2
KAPU23SI,KAPU-TPK-SI23,KAPU-TPK-23,Small_intestine,si,Kaloula_pulchra,KAPU,997,24-Apr-23,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",13-Jun-23,13-Jun-23,653,PASS,Yes,3-Jul-23,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F002),63,8.2
KAPU25SI,KAPU-TPK-SI25,KAPU-TPK-25,Small_intestine,si,Kaloula_pulchra,KAPU,988,24-Apr-23,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",13-Jun-23,13-Jun-23,500,PASS,Yes,3-Jul-23,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F002),38,7.3
MEBR01FE,MEBR-PFL-FE01,MEBR-PFL-01,Faeces,fe,Megophrys_brachykolos,MEBR,961,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",9-Dec-22,9-Dec-22,11.5,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,5
MEBR03FE,MEBR-PFL-FE03,MEBR-PFL-03,Faeces,fe,Megophrys_brachykolos,MEBR,963,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",9-Dec-22,9-Dec-22,17.1,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4.1
MEBR05FE,MEBR-PFL-FE05,MEBR-PFL-05,Faeces,fe,Megophrys_brachykolos,MEBR,967,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",9-Dec-22,9-Dec-22,73.3,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,3.8
MEBR08FE,MEBR-PFL-FE08,MEBR-PFL-08,Faeces,fe,Megophrys_brachykolos,MEBR,967,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",9-Dec-22,9-Dec-22,30.6,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,3.8
MEBR09FE,MEBR-PFL-FE09,MEBR-PFL-09,Faeces,fe,Megophrys_brachykolos,MEBR,964,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",9-Dec-22,9-Dec-22,11.5,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,3.9
MEBR10FE,MEBR-PFL-FE10,MEBR-PFL-10,Faeces,fe,Megophrys_brachykolos,MEBR,966,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",9-Dec-22,9-Dec-22,26.7,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4
MEBR01LI,MEBR-PFL-LI01,MEBR-PFL-01,Large_intestine,li,Megophrys_brachykolos,MEBR,961,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,11.3,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,5
MEBR02LI,MEBR-PFL-LI02,MEBR-PFL-02,Large_intestine,li,Megophrys_brachykolos,MEBR,962,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,274,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),3.9,4
MEBR03LI,MEBR-PFL-LI03,MEBR-PFL-03,Large_intestine,li,Megophrys_brachykolos,MEBR,963,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,319,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4.1
MEBR05LI,MEBR-PFL-LI05,MEBR-PFL-05,Large_intestine,li,Megophrys_brachykolos,MEBR,967,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,237,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,3.8
MEBR06LI,MEBR-PFL-LI06,MEBR-PFL-06,Large_intestine,li,Megophrys_brachykolos,MEBR,971,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,300,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),6,3.8
MEBR07LI,MEBR-PFL-LI07,MEBR-PFL-07,Large_intestine,li,Megophrys_brachykolos,MEBR,970,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,252,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,3.6
MEBR08LI,MEBR-PFL-LI08,MEBR-PFL-08,Large_intestine,li,Megophrys_brachykolos,MEBR,965,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,347,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),6,3.9
MEBR09LI,MEBR-PFL-LI09,MEBR-PFL-09,Large_intestine,li,Megophrys_brachykolos,MEBR,964,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,333,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,3.9
MEBR10LI,MEBR-PFL-LI10,MEBR-PFL-10,Large_intestine,li,Megophrys_brachykolos,MEBR,966,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,319,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4
MEBR11LI,MEBR-PFL-LI11,MEBR-PFL-11,Large_intestine,li,Megophrys_brachykolos,MEBR,969,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",5-Dec-22,5-Dec-22,292,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,3.9
MEBR02PF,MEBR-PFL-PF02,MEBR-PFL-02,Pre-faeces,pf,Megophrys_brachykolos,MEBR,962,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",17-Dec-22,17-Dec-22,32.5,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),3.9,4
MEBR04PF,MEBR-PFL-PF04,MEBR-PFL-04,Pre-faeces,pf,Megophrys_brachykolos,MEBR,968,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",17-Dec-22,17-Dec-22,55.3,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4.2
MEBR06PF,MEBR-PFL-PF06,MEBR-PFL-06,Pre-faeces,pf,Megophrys_brachykolos,MEBR,971,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",17-Dec-22,17-Dec-22,23.2,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),6,3.8
MEBR11PF,MEBR-PFL-PF11,MEBR-PFL-11,Pre-faeces,pf,Megophrys_brachykolos,MEBR,969,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",17-Dec-22,17-Dec-22,30.3,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,3.9
MEBR01SI,MEBR-PFL-SI01,MEBR-PFL-01,Small_intestine,si,Megophrys_brachykolos,MEBR,961,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,187,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,5
MEBR02SI,MEBR-PFL-SI02,MEBR-PFL-02,Small_intestine,si,Megophrys_brachykolos,MEBR,962,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,257,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),3.9,4
MEBR03SI,MEBR-PFL-SI03,MEBR-PFL-03,Small_intestine,si,Megophrys_brachykolos,MEBR,963,8-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,266,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4.1
MEBR04SI,MEBR-PFL-SI04,MEBR-PFL-04,Small_intestine,si,Megophrys_brachykolos,MEBR,968,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,136,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4.2
MEBR06SI,MEBR-PFL-SI06,MEBR-PFL-06,Small_intestine,si,Megophrys_brachykolos,MEBR,971,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,487,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),6,3.8
MEBR07SI,MEBR-PFL-SI07,MEBR-PFL-07,Small_intestine,si,Megophrys_brachykolos,MEBR,970,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,296,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,3.6
MEBR08SI,MEBR-PFL-SI08,MEBR-PFL-08,Small_intestine,si,Megophrys_brachykolos,MEBR,965,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,236,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),6,3.9
MEBR09SI,MEBR-PFL-SI09,MEBR-PFL-09,Small_intestine,si,Megophrys_brachykolos,MEBR,964,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,199,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,3.9
MEBR10SI,MEBR-PFL-SI10,MEBR-PFL-10,Small_intestine,si,Megophrys_brachykolos,MEBR,966,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,380,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),5,4
MEBR11SI,MEBR-PFL-SI11,MEBR-PFL-11,Small_intestine,si,Megophrys_brachykolos,MEBR,969,13-Sep-22,Pok_Fu_Lam,PFL,"22.268751, 114.150482",7-Dec-22,7-Dec-22,177,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),4,3.9
PAHO01FE,PAHO-TPK-FE01,PAHO-TPK-01,Faeces,fe,Paramesotriton_hongkongensis,PAHO,902,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",9-Dec-22,9-Dec-22,28.5,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),16,6.9
PAHO03FE,PAHO-TPK-FE03,PAHO-TPK-03,Faeces,fe,Paramesotriton_hongkongensis,PAHO,953,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",9-Dec-22,9-Dec-22,12,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),12,7
PAHO07FE,PAHO-TPK-FE07,PAHO-TPK-07,Faeces,fe,Paramesotriton_hongkongensis,PAHO,954,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",9-Dec-22,9-Dec-22,17.9,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.5
PAHO01LI,PAHO-TPK-LI01,PAHO-TPK-01,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,902,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,380,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),16,6.9
PAHO02LI,PAHO-TPK-LI02,PAHO-TPK-02,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,945,19-Jul-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,Out of Range TOO HIGH,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),13,6.8
PAHO03LI,PAHO-TPK-LI03,PAHO-TPK-03,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,953,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,Out of Range TOO HIGH,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),12,7
PAHO04LI,PAHO-TPK-LI04,PAHO-TPK-04,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,956,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,413,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.6
PAHO06LI,PAHO-TPK-LI06,PAHO-TPK-06,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,958,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,573,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),10,6.8
PAHO07LI,PAHO-TPK-LI07,PAHO-TPK-07,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,954,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,480,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.5
PAHO08LI,PAHO-TPK-LI08,PAHO-TPK-08,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,976,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,Out of Range TOO HIGH,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.3
PAHO09LI,PAHO-TPK-LI09,PAHO-TPK-09,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,977,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,560,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.5
PAHO10LI,PAHO-TPK-LI10,PAHO-TPK-10,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,978,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,Out of Range TOO HIGH,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.2
PAHO11LI,PAHO-TPK-LI11,PAHO-TPK-11,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,979,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,433,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),10,7
PAHO12LI,PAHO-TPK-LI12,PAHO-TPK-12,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,980,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,440,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),8,6.4
PAHO13LI,PAHO-TPK-LI13,PAHO-TPK-13,Large_intestine,li,Paramesotriton_hongkongensis,PAHO,975,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",5-Dec-22,5-Dec-22,653,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),8,6.4
PAHO01PF,PAHO-TPK-PF01,PAHO-TPK-01,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,902,16-May-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,31.7,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),16,6.9
PAHO02PF,PAHO-TPK-PF02,PAHO-TPK-02,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,945,19-Jul-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,170,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),13,6.8
PAHO03PF,PAHO-TPK-PF03,PAHO-TPK-03,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,953,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,264,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),12,7
PAHO04PF,PAHO-TPK-PF04,PAHO-TPK-04,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,956,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,91.3,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.6
PAHO05PF,PAHO-TPK-PF05,PAHO-TPK-05,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,957,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,55.7,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),10,6.6
PAHO06PF,PAHO-TPK-PF06,PAHO-TPK-06,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,958,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,420,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),10,6.8
PAHO07PF,PAHO-TPK-PF07,PAHO-TPK-07,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,954,30-Aug-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,44.8,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.5
PAHO08PF,PAHO-TPK-PF08,PAHO-TPK-08,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,976,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",17-Dec-22,17-Dec-22,42.1,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.3
PAHO09PF,PAHO-TPK-PF09,PAHO-TPK-09,Pre-faeces,pf,Paramesotriton_hongkongensis,PAHO,977,16-Nov-22,Tai_Po_Kau,TPK,"22.4279895, 114.1807485",12-Dec-22,12-Dec-22,11.1,PASS,Yes,22-Dec-22,Novogene,NovaSeq_PE250,bacteria,16SV4,H201SC22114090 (X201SC22114090-Z01-F001),9,6.5
